Tipo;VOCE;Albero;Pubblicato
Resource;Parco regionale dell'Alto Appennino Modenese - l'ambiente vegetale;2.3.2.3.4;
Resource;Atlante della Flora protetta della Regione Emilia-Romagna;2.3.2.3.5;
Resource;Atlante delle Pteridofite nella Regione Emilia-Romagna - Riconoscimento, distribuzione e note sull'ecologia delle Felci e piante affini in Emilia-Romagna;2.3.2.3.6;
Resource;Atlante dei Macromiceti della Regione Emilia-Romagna - Valutazioni della biodiversità micologica nel territorio regionale, nelle singole provincie, nelle aree protette e in boschi di particolare interesse ambientale;2.3.2.3.7;
Resource;La flora di altitudine dell'Appennino tosco-emiliano;2.3.2.3.8;
Resource;Le aree di riequilibrio ecologico - una peculiarità della Regione Emilia Romagna;2.3.2.3.9;
Resource;Lista rossa degli uccelli nidificanti in Emilia-Romagna - Indicazioni per la conservazione dell'avifauna regionale;2.3.2.3.10;
Resource; Rete Natura 2000 in Emilia-Romagna - Manuale per conoscere e conservare la biodiversità;2.3.2.3.11;non pubblicato
Resource;Fauna Minore - Tutela e conservazione in Emilia-Romagna;2.3.2.3.12;non pubblicato
Folder;Poster;2.3.2.4;
Resource;Funghi - Poster colore, formato cm 70 x 100.;2.3.2.4.1;
Resource;Flora Spontanea Protetta (Tav. II) - Poster colore, formato cm 70 x 100.;2.3.2.4.2;
Resource;Mammiferi - Fauna minore dell'Emilia-Romagna - Poster colore;2.3.2.4.3;non pubblicato
Resource;Pesci - Fauna minore dell'Emilia-Romagna - Poster colore;2.3.2.4.4;non pubblicato
Resource;Pipistrelli - Fauna minore dell'Emilia-Romagna - Poster colore;2.3.2.4.5;non pubblicato
Folder;Alta Via dei Parchi ;2.3.2.5;
Resource;Alta Via dei Parchi;2.3.2.5.1;
Resource;Il taccuino dell'escursionista - Moleskine;2.3.2.5.2;
Resource;Alta Via dei Parchi - Carte Escursionistiche 1:50.000. Cofanetto contenente 8 carte;2.3.2.5.3;
Resource;Alta Via dei Parchi carta nr. 1 - ALTO APPENNINO PARMENSE - Parco nazionale Appennino Tosco-Emiliano e Parco regionale Valli del Cedra e del Parma;2.3.2.5.4;
Resource;Alta Via dei Parchi carta nr. 2 - ALTO APPENNINO REGGIANO - Parco nazionale Appennino Tosco-Emiliano;2.3.2.5.5;
Resource;Alta Via dei Parchi carta nr. 3 - ALTO APPENNINO MODENESE - Parco regionale Alto Appennino modenese e Parco regionale Corno alle Scale;2.3.2.5.6;
Resource;Alta Via dei Parchi carta nr. 4 - ALTO APPENNINO BOLOGNESE - Parco regionale Corno alle Scale e parco regionale laghi di Suviana e Brasimone;2.3.2.5.7;
Resource;Alta Via dei Parchi carta nr. 5 - APPENNINO IMOLESE - Parco regionale Vena del Gesso Romagnola ovest;2.3.2.5.8;
Resource;Alta Via dei Parchi carta nr. 6 - APPENNINO FAENTINO - Parco regionale Vena del Gesso Romagnola;2.3.2.5.9;
Resource;Alta Via dei Parchi carta nr. 7 - ALTO APPENNINO FORLIVESE - Parco nazionale Foreste Casentinesi, monte Falterona e Campigna nord;2.3.2.5.10;
Resource;Alta Via dei Parchi carta nr. 8 - ALTO APPENNINO FORLIVESE E CESENATE - Parco nazionale Foreste Casentinesi, monte Falterona e Campigna sud;2.3.2.5.11;
Resource;Meridiani Montagne;2.3.2.5.12;
Folder;Riviste;2.3.2.6;
Resource;Storie Naturali n.6/2011;2.3.2.6.1;
Resource;Storie Naturali n.7/2013;2.3.2.6.2;
Resource;Storie Naturali n.9/2015;2.3.2.6.3;
Folder;Fauna Minore;2.3.2.7;
Resource;Fauna Minore - Tutela e conservazione in Emilia-Romagna;2.3.2.7.1;
Resource;Mammiferi - Fauna minore dell'Emilia-Romagna - Poster colore;2.3.2.7.2;
Resource;Pesci - Fauna minore dell'Emilia-Romagna - Poster colore;2.3.2.7.3;
Resource;Pipistrelli - Fauna minore dell'Emilia-Romagna - Poster colore;2.3.2.7.4;
Resource;Anfibi - Fauna minore dell'Emilia-Romagna - Poster colore;2.3.2.7.5;
Resource;Coleotteri - Fauna minore dell'Emilia-Romagna - Poster colore;2.3.2.7.6;
Resource;Farfalle - Fauna minore dell'Emilia-Romagna - Poster colore;2.3.2.7.7;
Resource;Rettili - Fauna minore dell'Emilia-Romagna - Poster colore;2.3.2.7.8;
Folder;Ciclovie dei Parchi;2.3.2.8;
Resource;Ciclovie dei Parchi;2.3.2.8.1;
Folder;Cartografia e territorio;2.3.3;
Folder;Urbanistica;2.3.3.1;
Resource;Piano Territoriale Paesistico Regionale;2.3.3.1.1;non pubblicato
Resource;Decisione delle osservazioni presentate al piano territoriale paesistico regionale - Bollettino Ufficiale Regione Emilia Romagna n.75 del 08/09/1993;2.3.3.1.2;
Resource;La città di domani: strategie, programmi, progetti di riqualificazione urbana. Forum 2000 - Atti del convegno internazionale Bologna, 24-25 gennaio 2000;2.3.3.1.3;
Folder;Archeologia;2.3.3.2;
Resource;Paesaggio archeologico regionale - Primi elementi per il rilievo in Emilia-Romagna;2.3.3.2.1;
Resource;Elementi archeologici in Emilia-Romagna - Vincoli relativi alla legge 1089 del 1 giugno 1939;2.3.3.2.2;
Folder;Geologia ;2.3.3.3;
Resource;Progetto Cartografia Geologica - Atti del Seminario Bologna, 22-23 febbraio 1985;2.3.3.3.1;
Resource;Geologia delle grandi aree urbane - Progetto strategico CNR - Atti del convegno - Bologna, 4/5 Novembre 1997;2.3.3.3.2;
Resource;I numeri sulle frane;2.3.3.3.3;
Resource;Le Pianure: conoscenza e salvaguardia. Il contributo delle scienze della terra - Atti del convegno - Ferrara 8119 Novembre 1999;2.3.3.3.4;
Resource;Riserve idriche sotterranee della regione Emilia-Romagna - cofanetto contenente la relazione e 9 allegati cartografici;2.3.3.3.5;
Resource;Note illustrative della Carta del dissesto geologico attuale, Foglio 218 SE - Carpineti in scala 1:25.000;2.3.3.3.6;
Resource;Manuale Cromatico di riferimento per la stampa delle Carte Geologiche - Carta Geologica d'Italia Progetto CARG;2.3.3.3.7;
Resource;Raccontare la Terra - 14 itinerari geologici in Emilia-Romagna;2.3.3.3.8;
Resource;I Dinosauri italiani e altri vertebrati fossili del nostro paese - Guida fotografica alla mostraMuseo Geologico Giovanni Capellini, Bologna5 settembre 2009 - 11 gennaio 2010;2.3.3.3.9;
Resource;Museo Geologico Giovanni Capellini - Guida Breve per Immagini - Short Picture Guide;2.3.3.3.10;
Resource;1ST European Congress On Regional Geological Cartography And Information Systems - Bologna June 13-16, 1994 - Proceedings, Volume I;2.3.3.3.11;non pubblicato
Resource;Speleologia e geositi carsici in Emilia-Romagna;2.3.3.3.12;
Resource;La pianura - Geologia, suoli e ambienti in Emilia-Romagna;2.3.3.3.13;
Resource;Il sistema mare-costa dell'Emilia-Romagna;2.3.3.3.14;
Resource;Acque dalle rocce, una ricchezza della montagna;2.3.3.3.15;
Folder;Pedologia;2.3.3.4;
Resource;I suoli dell'Emilia-Romagna - Note illustrative e carta alla scala 1:250.000;2.3.3.4.1;
Resource;Cartografia tematica per la valutazione del territorio del comprensorio della bassa pianura Modenese;2.3.3.4.2;
Resource;"Cartografia tematica per la valutazione del territorio - Comprensorio ""Monte Cavallo-Corno alle Scale""";2.3.3.4.3;
Resource;I suoli della Pianura Modenese;2.3.3.4.4;
Resource;I suoli della collina cesenate;2.3.3.4.5;
Resource;I suoli della bassa pianura ravennate;2.3.3.4.6;
Resource;Carta Pedologica provincia di Ferrara - prima raccolta ed analisi dei dati chimici e fisici dei suoli della provincia di Ferrara;2.3.3.4.7;
Resource;Carta Pedologica provincia di Forlì - prima raccolta ed analisi dei dati chimici e fisici dei suoli della provincia di Forlì;2.3.3.4.8;
Resource;Carta Pedologica provincia di Bologna - prima raccolta ed analisi dei dati chimici e fisici dei suoli della provincia di Bologna;2.3.3.4.9;
Resource;Carta Pedologica provincia di Modena - prima raccolta ed analisi dei dati chimici e fisici dei suoli della provincia di Modena;2.3.3.4.10;
Resource;Carta Pedologica provincia di Ravenna - prima raccolta ed analisi dei dati chimici e fisici dei suoli della provincia di Ravenna;2.3.3.4.11;
Resource;Carta Pedologica provincia di Parma - prima raccolta ed analisi dei dati chimici e fisici dei suoli della provincia di Parma;2.3.3.4.12;
Resource;Carta Pedologica provincia di Piacenza - prima raccolta ed analisi dei dati chimici e fisici dei suoli della provincia di Piacenza;2.3.3.4.13;
Resource;Capacità d'uso dei suoli della Regione Emilia-Romagna - Con carta della capacità d'uso dei suoli alla scala 1:200.000;2.3.3.4.14;
Folder;Topografia ;2.3.3.5;
Resource;Carta Tecnica Regionale alla scala 1:5.000 - Formazione della C.T.R. - Capitolato Speciale d'Appalto - Norme per il disegno e segni convenzionali -;2.3.3.5.1;
Resource;Carta Tecnica Regionale alla scala 1:5.000 - Contenuto, norme per il disegno e segni convenzionali;2.3.3.5.2;
Resource;"Carta Tecnica Regionale - Determinazioni topografiche nella formazione della Carta Tecnica Regionale - Raffittimento di reti geodetiche; punti fotografici d'appoggio; punti stabili di riferimento";2.3.3.5.3;
Resource;Carta Tecnica Regionale - Norme per l'esecuzione di poligonali geodimetriche sostitutive delle reti di raffittimento;2.3.3.5.4;
Resource;Carta Tecnica Regionale - Norme per la localizzazione dei punti d'appoggio dei blocchi per la compensazione con il programma di Ackermann;2.3.3.5.5;
Resource;Carte Generali a grande scala 1:1.000 - Contenuto - norme per il disegno - segni convenzionali;2.3.3.5.6;
Resource;Carte Generali a grande scala 1:2.000 - Contenuto - norme per il disegno - segni convenzionali;2.3.3.5.7;
Resource;Carte Generali a grande scala 1:1.000 E 1:2.000 - Capitolato speciale d'appalto - Contenuto - norme per il disegno - segni convenzionali;2.3.3.5.8;
Resource;Carta Tecnica Regionale - Istruzioni per l'uso dei modelli di calcolo, segni convenzionali, grafici;2.3.3.5.9;
Resource;"Cartografia numerica a scala 1:500 - Capitolato speciale d'appalto; prescrizioni tecniche; repertorio degli elementi e delle entità; contenuti e codici - bozza";2.3.3.5.10;
Resource;"Cartografia Fotogrammetrica numerica a scala 1:1.000 - Capitolato speciale d'appalto; repertorio degli elementi e delle entità - bozza";2.3.3.5.11;
Resource;"Cartografia Fotogrammetrica numerica a scala 1:2.000 - Capitolato speciale d'appalto; repertorio degli elementi e delle entità - bozza";2.3.3.5.12;
Resource;La cartografia tematica nella pianificazione territoriale - Atti della Tavola Rotonda, Palazzo Pepoli - Bologna, 30 settembre 1976;2.3.3.5.13;
Resource;"Carta fotogrammetrica numerica alla scala 1:5.000 - Capitolato speciale d'appalto; prescrizioni tecniche per l'esecuzione e il collaudo; repertorio degli elementi e delle entità";2.3.3.5.14;
Folder;Escursionismo e turismo;2.3.3.6;
Resource;Emilia-Romagna tra pianura e collina - Cofanetto;2.3.3.6.1;
Resource;Le vie del Duca - Recupero dell'antica viabilità nella pedemontana modenese ovest;2.3.3.6.2;
Resource;In viaggio lungo il Reno;2.3.3.6.3;
Resource;Carta del corso del Fiume Po ;2.3.3.7;
Folder;Educazione ambientale;2.3.4;
Resource;L'educazione ambientale in poche parole - Breve itinerario tra le parole chiave di una attività complessa e affascinante;2.3.4.1;
Resource;L'Europa sostenibile ha bisogno di educazione;2.3.4.2;
Resource;Una nuova frontiera di libertà - Culture e politiche per un futuro sostenibile;2.3.4.3;
Resource;Nuovi educatori ambientali / 2 - Esperienze seminariali nel Master in Educazione Ambientale;2.3.4.4;
Resource;Nuovi educatori ambientali / 1 - Il concorso dei saperi al Master in Educazione Ambientale;2.3.4.5;
Resource;Una rete di scuole per lo sviluppo sostenibile;2.3.4.6;
Resource;Dal piano di azione ambientale alla proposta educativa;2.3.4.7;
;Altro Materiale;2.4;
Resource;Tematismi numerici tratti dalla carta tecnica regionale 1:10.000 - Edizione 1991;2.4.1;non pubblicato
Resource;Carta Escursionistica della Regione Emilia-Romagna 1:5.000 - coperture vettoriali - Edizione 2008;2.4.2;
Resource;Carta escursionistica della Regione Emilia-Romagna 1:50.000 - immagini raster - Edizione 2007;2.4.3;
Resource;Carta geologica dell'Appennino emiliano-romagnolo 1:10.000 (immagini raster) - Edizione 2002;2.4.4;
Resource;Carta storica regionale - Uso del suolo storico - Edizione 2007;2.4.5;
Resource;Carte della vegetazione e della naturalità dei Parchi regionali e di altre zone. Coperture vettoriali 1:10.000 / 1:25.000 - Edizione 2004;2.4.6;
Resource;Carta degli habitat dei SIC e delle ZPS dell'Emilia-Romagna - Edizione 2007;2.4.7;non pubblicato
Resource;1976 - Coperture vettoriali dell'uso del suolo - Edizione 2011 (DVD);2.4.8;
Resource;1994 - Coperture vettoriali dell'uso del suolo - Edizione 2015 (DVD);2.4.9;
Resource;2003 - Coperture vettoriali dell'uso del suolo - Edizione 2011 (DVD);2.4.10;
Resource;2008 - Coperture vettoriali dell'uso del suolo - Edizione 2011 (DVD);2.4.11;
Resource;Database della vegetazione dei Parchi regionali - Gessi Bolognesi e Calanchi dell'Abbadessa, Laghi di Suviana e Brasimone, Abbazia di Monteveglio, Monte Sole;2.4.12;
